Taller acerca de integración, tecnologías emergentes y disruptivas GA8-220501096-AA2-EV01;Sin calificación;Sin contestar;3
Taller de reflexión escrita. Caso Malala GA9-240201526-AA1-EV01;Sin calificación;Sin contestar;3
Taller sobre codificación de módulos del software GA9-220501096-AA1-EV01;Sin calificación;Sin contestar;3
Taller sobre tecnologías emergentes y disruptivas GA8-220501096-AA2-EV03;Sin calificación;Sin contestar;3
Texto argumentativo sobre Blockchain GA8-220501096-AA2-EV05;Sin calificación;Sin contestar;3
Video exposición sobre Machine learning GA8-220501096-AA2-EV04;Sin calificación;Sin contestar;3
Video expositivo sobre oportunidades de mejora en medio ambiente y SST GA8-220601501-AA4-EV01;Sin calificación;Sin contestar;3
Video presentación. Proyecto de vida GA9-240201526-AA2-EV01;Sin calificación;Sin contestar;3
Módulos de software codificados y probados GA7-220501096-AA2-EV02;Sin calificación;Tarea Contestada;3
Verificación de procedimientos para la definición de componentes front-end de la aplicación (Listas de chequeo) GA7-220501096-AA4-EV02;Sin calificación;Tarea Contestada;3
Identifica herramientas de versionamiento GA7-220501096-AA1-EV03;Sin calificación;Tarea Contestada;3
Fundamentos en la implementación de componentes front-end, HTML, CSS, JS GA6-220501096-AA4-EV01;Sin calificación;Tarea Contestada;3
Codificación de módulos del software Stand-alone, web y móvil de acuerdo al proyecto a desarrollar GA7-220501096-AA3-EV01;Sin calificación;Tarea Contestada;3
Creación de la estructura de la BD y aplicación de restricciones GA6-220501096-AA2-EV02;Sin calificación;Tarea Contestada;3
Establecer los componentes front-end de la aplicación web GA6-220501096-AA4-EV02;Sin calificación;Tarea Contestada;3
Definir estándares de codificación de acuerdo a plataforma de desarrollo elegida GA7-220501096-AA1-EV02;Sin calificación;Tarea Contestada;3
Taller sobre componentes front-end GA7-220501096-AA4-EV01;Sin calificación;Tarea Contestada;3
Script Bases de Datos del Proyecto GA6-220501096-AA2-EV03;Sin calificación;Tarea Contestada;3
Diseño front-end que cumpla con los requerimientos del proyecto GA6-220501096-AA4-EV03;Sin calificación;Tarea Contestada;3
Codificación de módulos del software según requerimientos del proyecto GA7-220501096-AA2-EV01;Sin calificación;Tarea Contestada;3
Herramientas de versionamiento (GIT) instalada y configurada GA7-220501096-AA1-EV05;Sin calificación;Tarea Contestada;3
Instalación y configuración de herramienta de versionamiento (Local / Web) GA7-220501096-AA1-EV04;Sin calificación;Tarea Contestada;3
Destrezas y conocimientos en el manejo de sentencias DDL y DML de SQL GA6-220501096-AA2-EV01;Sin calificación;Tarea Contestada;3
Informe técnico de plan de trabajo para construcción de software GA7-220501096-AA1-EV01;Sin calificación;Tarea Contestada;3
Diseño y Desarrollo de servicios web - caso GA7-220501096-AA5-EV01;Sin calificación;Tarea Contestada;3
Crea Modelo entidad relación de caso GA6-220501096-AA1-EV02;Sin calificación;Tarea Contestada;3
Resolución de problemas aplicando el modelo relacional, cardinalidad y normalización GA6-220501096-AA1-EV01;Sin calificación;Tarea Contestada;3
Creación de los objetos de la Base de Datos GA6-220501096-AA1-EV03;Sin calificación;Tarea Contestada;3
Elaboración de la Bases de Datos GA6-220501096-AA1-EV04;Sin calificación;Tarea Contestada;3
Informe mejora de productos y procesos con la incorporación de TIC. GA1-220501046-AA3-EV01;A;Tarea Contestada;1
Mapa conceptual - Software y servicios de internet. Relacionar correctamente los tipos de software y servicios de internet. GA1-220501046-AA1-EV01;A;Tarea Contestada;1
Taller. Utilización de las herramientas de Ofimática. Realizar un taller práctico con las herramientas ofimáticas. GA1-220501046-AA2-EV01;A;Tarea Contestada;1
Mapa mental sobre ingeniería de requisitos. GA1-220501092-AA2-EV01;A;Tarea Contestada;1
Video presentación. GA1-240202501-AA1-EV02;A;Tarea Contestada;1
Taller sobre metodologías de desarrollo de software. GA1-220501093-AA1-EV01;A;Tarea Contestada;1
Documento identificando la metodología para el proyecto de desarrollo de software. GA1-220501093-AA1-EV04;A;Tarea Contestada;1
Informe de evaluación de los requerimientos. GA1-220501092-AA5-EV02;A;Tarea Contestada;1
Taller para la determinación de las especificaciones funcionales del software y metodología a utilizar. GA1-220501092-AA5-EV01;A;Tarea Contestada;1
Folleto. GA1-240202501-AA1-EV03;A;Tarea Contestada;1
Especificación de los requerimientos funcionales y no funcionales del software. GA1-220501092-AA4-EV01;A;Tarea Contestada;1
Documento con especificación de requerimientos. GA1-220501092-AA4-EV02;A;Tarea Contestada;1
Infografía sobre metodologías de desarrollo de software. GA1-220501093-AA1-EV02;A;Tarea Contestada;1
Diseño del instrumento de recolección de información. GA1-220501092-AA3-EV01;A;Tarea Contestada;1
Formulario de recolección de información. GA1- 220501092-AA3-EV03;A;Tarea Contestada;1
Formulación del proyecto de software. GA1-220501092-AA3-EV02;A;Tarea Contestada;1
Identificación de procesos organizacionales. GA1-220501092-AA1-EV02;A;Tarea Contestada;1
Mapa de procesos del software a construir. GA1-220501092-AA1-EV03;A;Tarea Contestada;1
Infografía sobre la Teoría General de Sistemas. GA1-220501092-AA1-EV01;A;Tarea Contestada;1
Presentación. GA2-240202501-AA2-EV02;A;Tarea Contestada;1
Elaboración del informe de análisis con listas de chequeo para la validación de artefactos. GA2-220501093-AA3-EV02;A;Tarea Contestada;1
Crónica. GA2-240202501-AA1-EV03;A;Tarea Contestada;1
Elaboración de historias de usuario del proyecto. GA2-220501093-AA1-EV03;A;Tarea Contestada;1
Documento escrito. GA2-240202501-AA2-EV03;A;Tarea Contestada;1
Elaboración de los diagramas del Modelo de dominio del proyecto. GA2-220501093-AA2-EV01;A;Tarea Contestada;1
Especificación de los referentes técnicos del hardware - software y estimación de las condiciones económicas. GA2-220501094-AA1-EV03;A;Tarea Contestada;1
Diseño de las fichas técnicas para la recolección de la información. GA2-220501094-AA1-EV02;A;Tarea Contestada;1
Ficha técnica de los productos requeridos, los términos de referencia para el contrato y lista de chequeo para evaluación de proveedores. GA2-220501094-AA2-EV01;A;Tarea Contestada;1
Elaboración de diagramas y plantillas para casos de uso del proyecto. GA2-220501093-AA1-EV02;A;Tarea Contestada;1
Diagramas y documentación de actividades del proyecto. GA2-220501093-AA1-EV04;A;Tarea Contestada;1
Vídeo entrevista virtual. GA2-240202501-AA1-EV02;A;Tarea Contestada;1
Diseño de tablas comparativas sobre presupuestos de hardware y software. GA2-220501094-AA3-EV01;A;Tarea Contestada;1
Taller de especificación del modelo conceptual y estructurar la propuesta técnica del proyecto de software. GA2-220501094-AA4-EV01;A;Tarea Contestada;1
Algoritmo para el cálculo de áreas y volúmenes. GA2-240201528-AA4-EV01;A;Tarea Contestada;1
Planteamiento de ecuación. GA2-240201528-AA2-EV01;A;Tarea Contestada;1
Video sustentación. GA2-240201528-AA3-EV01;A;Tarea Contestada;1
Aplicación de buenas prácticas de calidad documentadas en las disciplinas de calidad de software. GA11-220501098-AA1-EV02;Sin calificación;Sin contestar;4
Bitácoras con los procesos documentados. GA11-220501098-AA1-EV04;Sin calificación;Sin contestar;4
Creación de informe con los resultados del comportamiento del software. GA11-220501098-AA2-EV01;Sin calificación;Sin contestar;4
Cuadro comparativo sobre el derecho de petición y la acción de tutela. GA11-210201501-AA3-EV03;Sin calificación;Sin contestar;4
Diseño y diligenciamiento de instrumentos para documentar procesos de calidad del software. GA11-220501098-AA1-EV03;Sin calificación;Sin contestar;4
Documento con las verificaciones de condiciones de calidad del producto de software ajustado. GA11-220501098-AA3-EV02;Sin calificación;Sin contestar;4
Gráfico sobre la negociación colectiva. GA11-210201501-AA2-EV03;Sin calificación;Sin contestar;4
Infografía procesos de desarrollo del software. GA11-220501098-AA1-EV01;Sin calificación;Sin contestar;4
Infografía sobre la huelga. GA11-210201501-AA2-EV04;Sin calificación;Sin contestar;4
Informe sobre trabajo decente, ciudadanía laboral, derechos individuales y colectivos en el trabajo. GA11-210201501-AA2-EV01;Sin calificación;Sin contestar;4
Mapa mental violación de derechos del trabajo. GA11-210201501-AA3-EV01;Sin calificación;Sin contestar;4
Presentación. GA11-210201501-AA4-EV02;Sin calificación;Sin contestar;4
Realiza ajustes en los procesos de desarrollo. GA11-220501098-AA3-EV01;Sin calificación;Sin contestar;4
Realizar informe de las experiencias aprendidas en el proceso de verificación del software. GA11-220501098-AA2-EV02;Sin calificación;Sin contestar;4
Taller. GA11-210201501-AA1-EV01;Sin calificación;Sin contestar;4
Texto argumentativo. GA11-210201501-AA3-EV04;Sin calificación;Sin contestar;4
